OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=5 Mile Fire Sta.Precip.Total.1Hour.1Hour.IFLOWS-raw;/UPER/5MILEFIRESTA/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Accident.Precip.Inst.0.0.DCP-raw;/NPOT/ACCID/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Accident.Temp-Air.Inst.0.0.DCP-raw;/NPOT/ACCID/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Adrian.Precip.Inst.0.0.DCP-raw;/CHEM/ADRIA/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Adrian.Temp-Air.Inst.0.0.DCP-raw;/CHEM/ADRIA/TEMP-AIR//IR-MONTH/OBS/;Type=INST-CUM;Units=F
XchgMap=Afton.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/AFTON-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Afton.Stage.Inst.0.0.DCP-raw;/UPER/AFTON/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Albright.Precip.Inst.0.0.DCP-raw;/NPOT/ALBRI/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Alma.Precip.Inst.0.0.DCP-raw;/CHEM/ALMA/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Alma.Temp-Air.Inst.0.0.DCP-raw;/CHEM/ALMA/TEMP-AIR//IR-MONTH/OBS/;Type=INST-CUM;Units=F
XchgMap=Almond F1.Opening.Inst.0.0.manual-raw;/CHEM/ALMON F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Almond F2.Opening.Inst.0.0.manual-raw;/CHEM/ALMON F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Almond F3.Opening.Inst.0.0.manual-raw;/CHEM/ALMON F3/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Almond Lake.Elev.Inst.0.0.DCP-raw;/CHEM/ALMON/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Almond Lake.Elev.Inst.0.0.manual-raw;/CHEM/ALMON/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Almond Lake.Precip.Inst.0.0.DCP-raw;/CHEM/ALMON/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Almond Lake.Precip.Total.0.1Day.manual-raw;/CHEM/ALMON/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Almond Lake.Temp-Air.Inst.0.0.DCP-raw;/CHEM/ALMON/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Almond Lake.Temp-Air.Inst.0.0.manual-raw;/CHEM/ALMON/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Almond Lake.Temp-Air.Max.0.1Day.manual-raw;/CHEM/ALMON/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Almond Lake.Temp-Air.Min.0.1Day.manual-raw;/CHEM/ALMON/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Almond Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Almond Snow1.Depth-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/ALMON-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Almond Snow2.Depth-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/ALMON-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Almond Snow3.Depth-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/ALMON-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Almond Snow4.Depth-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/ALMON-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Almond Snow5.Depth-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/ALMON-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Almond Snow6.Depth-Snow.Inst.0.0.manual-raw;/CHEM/ALMON-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Almond Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/ALMON-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Altoona.Precip.Inst.0.0.DCP-raw;/JUNI/ALTOO/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Ansonville.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/ANSONVILLE-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Archbald.Stage.Inst.0.0.DCP-raw;/MAIN/ARCHB/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Arkport Dam.Elev.Inst.0.0.DCP-raw;/CHEM/ARKPO/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Arkport Dam.Precip.Inst.0.0.DCP-raw;/CHEM/ARKPO/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Arnot Forest.Precip.Inst.0.0.NWS-raw;/CHEM/ARNOT/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Aughwick.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/AUGHWICK-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Axemann(p).Precip.Inst.0.0.DCP-raw;/WEST/AXEMA/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Axemann(p).Precip.Inst.0.0.NOAA-raw;/WEST/AXEMA/PRECIP//IR-MONTH/NOAA/;Type=INST-CUM;Units=in
XchgMap=Axemann.Stage.Inst.0.0.DCP-raw;/WEST/AXEMA/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Aylesworth.Elev.Inst.0.0.DCP-raw;/MAIN/AYLES/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Aylesworth.Precip.Inst.0.0.DCP-raw;/MAIN/AYLES/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Aylesworth.Temp-Air.Inst.0.0.DCP-raw;/MAIN/AYLES/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Back Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BACKCREEK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bainbridge.Precip.Inst.0.0.DCP-raw;/UPER/BAINB/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Bainbridge.Stage.Inst.0.0.DCP-raw;/UPER/BAINB/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bainbridge.Temp-Air.Inst.0.0.DCP-raw;/UPER/BAINB/TEMP-AIR//IR-MONTH/OBS/;Type=INST-CUM;Units=F
XchgMap=Bald Knob.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BALDKNOB/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bannerville.Precip.Inst.0.0.DCP-raw;/JUNI/BANNE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Bannerville.Precip.Inst.0.0.NOAA-raw;/JUNI/BANNE/PRECIP//IR-MONTH/NOAA/;Type=INST-CUM;Units=in
XchgMap=Bannerville.Temp-Air.Inst.0.0.DCP-raw;/JUNI/BANNE/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Baptist Home.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BAPTIST-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Barbours.Precip.Inst.0.0.DCP-raw;/WEST/BARBO/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Barnum.Conc-Acidity.Inst.0.0.manual-raw;/NPOT/BARNUM/ACIDITY//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Barnum.Conc-Alkalinity.Inst.0.0.manual-raw;/NPOT/BARNUM/ALKALINITY//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Barnum.Conc-Sulfate.Inst.0.0.manual-raw;/NPOT/BARNUM/SULFATE//IR-DECADE/OBS/;Type=INST-VAL;Units=mg/l
XchgMap=Barnum.Cond.Inst.0.0.DARDC-raw;/NPOT/BARNU/COND//IR-MONTH/PROJECT/;Type=INST-VAL;Units=umho/cm
XchgMap=Barnum.Cond.Inst.0.0.DCP-raw;/NPOT/BARNU/COND//IR-MONTH/OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Barnum.Cond.Inst.0.0.manual-raw;/NPOT/BARNUM/COND//IR-DECADE/OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Barnum.Stage.Inst.0.0.DARDC-raw;/NPOT/BARNU/STAGE//IR-MONTH/DARDC/;Type=INST-VAL;Units=ft
XchgMap=Barnum.Stage.Inst.0.0.DCP-raw;/NPOT/BARNU/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Barnum.Stage.Inst.0.0.manual-raw;/NPOT/BARNU/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Barnum.Temp-Water.Inst.0.0.DARDC-raw;/NPOT/BARNU/TEMP-WATER//IR-MONTH/PROJECT/;Type=INST-VAL;Units=C
